Date,1 Mo,2 Mo,3 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr
02/14/23,4.63,4.78,4.8,4.98,4.99,4.6,4.32,4,3.9,3.77,3.94
02/15/23,4.64,4.79,4.79,4.97,4.96,4.62,4.35,4.04,3.94,3.81,3.97
02/16/23,4.66,4.8,4.84,4.98,4.99,4.62,4.35,4.06,3.98,3.86,4.05
02/17/23,4.64,4.81,4.84,4.99,5,4.6,4.33,4.03,3.95,3.82,4.01
02/21/23,4.63,4.83,4.86,5.07,5.07,4.67,4.44,4.16,4.08,3.95,4.12
02/22/23,4.62,4.81,4.84,5.08,5.07,4.66,4.43,4.13,4.07,3.93,4.09
02/23/23,4.66,4.83,4.84,5.05,5.03,4.66,4.4,4.09,4.02,3.88,4.04
02/24/23,4.68,4.83,4.86,5.06,5.05,4.78,4.52,4.19,4.1,3.95,4.11
02/27/23,4.67,4.83,4.89,5.18,5.03,4.78,4.49,4.17,4.08,3.92,4.11
02/28/23,4.65,4.81,4.88,5.17,5.02,4.81,4.51,4.18,4.07,3.92,4.1
03/01/23,4.67,4.82,4.9,5.2,5.06,4.89,4.61,4.27,4.17,4.01,4.17
03/02/23,4.75,4.8,4.91,5.18,5.04,4.89,4.63,4.32,4.24,4.08,4.24
03/03/23,4.75,4.79,4.91,5.18,5.03,4.86,4.6,4.26,4.15,3.97,4.12
03/06/23,4.75,4.79,4.93,5.22,5.05,4.89,4.61,4.27,4.16,3.98,4.14
03/07/23,4.8,4.88,5.04,5.32,5.22,5,4.66,4.31,4.17,3.97,4.11
03/08/23,4.77,4.88,5.06,5.34,5.25,5.05,4.71,4.34,4.19,3.98,4.11
03/09/23,4.83,4.96,5.05,5.32,5.18,4.9,4.56,4.22,4.1,3.93,4.09
03/10/23,4.81,4.91,5.01,5.17,4.9,4.6,4.31,3.96,3.86,3.7,3.9
03/13/23,4.62,4.81,4.87,4.81,4.3,4.03,3.88,3.68,3.65,3.55,3.85
03/14/23,4.47,4.77,4.88,4.93,4.45,4.2,4.05,3.78,3.74,3.64,3.91
03/15/23,4.23,4.56,4.75,4.73,4.19,3.93,3.83,3.59,3.57,3.51,3.82
03/16/23,4.22,4.66,4.74,4.94,4.49,4.14,3.99,3.72,3.67,3.56,3.87
03/17/23,4.31,4.51,4.52,4.71,4.26,3.81,3.68,3.44,3.45,3.39,3.76
03/20/23,4.34,4.56,4.81,4.8,4.34,3.92,3.77,3.56,3.55,3.47,3.83
03/21/23,4.07,4.5,4.78,4.96,4.68,4.17,3.98,3.73,3.68,3.59,3.9
03/22/23,4.16,4.56,4.79,4.95,4.56,3.96,3.76,3.54,3.53,3.48,3.83
03/23/23,4.26,4.48,4.73,4.8,4.38,3.76,3.57,3.39,3.39,3.38,3.78
03/24/23,4.28,4.48,4.74,4.76,4.32,3.76,3.58,3.41,3.4,3.38,3.77
03/27/23,4.22,4.47,4.91,4.86,4.51,3.94,3.79,3.59,3.57,3.53,3.9
03/28/23,4.24,4.39,4.8,4.9,4.55,4.02,3.84,3.63,3.6,3.55,3.9
03/29/23,4.34,4.5,4.8,4.92,4.59,4.08,3.87,3.67,3.62,3.57,3.91
03/30/23,4.74,4.77,4.97,4.92,4.63,4.1,3.87,3.66,3.61,3.55,3.88
