"output","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
1,0.746198215735238,-0.237157506572853,-1.08713245915515,0.488704426032188,1.11204725917512,0.995084424124368,-4.61336808089409,-3.61140193478193,3.79378335725891,-0.0940118166874147
1,0.0952793700483057,2.10916731845718,-0.159609778830504,-2.6061569839496,0.340282116986559,-1.69553063847902,2.15445168410365,2.12282814333132,2.20862134188385,2.28317815999582
0,-0.910314888883405,-2.63486095993192,-1.34337921165156,0.107866485175709,2.89008862813287,-0.780910071986769,1.2893875801913,-0.677284650796005,-4.06748009033446,-1.15278717530983
1,0.38177194636164,-2.32452498688028,-1.40790997900518,1.39688034049693,0.219344774525237,4.18805199338339,2.98245142042216,-2.91027028825572,1.28381859986084,2.92036234212819
1,-0.0806182663257765,2.29495196368241,0.902150415425991,0.401073202110845,0.448708086314183,4.20112782008217,2.95438222884057,-3.78745279826115,-0.401231270606706,0.450453284998824
0,-0.906012166451855,-0.468522847713384,-0.793420515631614,0.334737518942245,-1.98727924546816,-1.54689349227025,3.07120150721134,-5.23502804513675,-0.281224561573707,-1.42055166330836
0,-0.745591898152269,0.623467817889036,-2.322291265233,-0.507445517604161,1.01640020376546,2.73249359910393,3.55531039356555,-4.81023111511279,0.237562149042856,-2.13480433513467
0,-0.491940634551165,-0.660185836059996,0.309709286904139,0.902619867243746,-2.46240936412996,2.20209054056689,0.472995493098236,0.522832827496953,-0.0418160867489162,-1.71203724235508
1,0.775018921017826,-0.140209013110737,1.86527094949905,0.598078687098414,-2.26529528359507,-0.289103880767405,2.70172037309352,-1.65150611667762,3.04965702099116,2.94802114900459
0,-0.19256055588277,0.311840539538575,0.756712136717337,-3.18520725714432,0.976288323040475,2.89416621673804,-1.75595205810225,-1.46142712992568,-0.308696188828425,-1.84883182801761
1,0.761939906628752,-0.0781766658517824,-1.14082080178172,0.122507046910943,1.98064223506125,0.066642204997539,0.113557102165855,0.588731273475999,2.7775669932617,3.104354602422
0,0.482910205522587,-0.64004237629012,2.4363579759448,-1.43484276500035,-0.862238913317592,-0.928259362837797,-3.83965975234109,-3.87540356708075,-3.14692664512995,2.0977763905197
0,1.21408106135662,-0.121688762026741,-0.816468515550159,-1.63250753827901,-0.85402308529744,-0.161126731224714,0.867081559021343,-1.90097355220363,-2.66121720230449,1.16930480256164
1,-1.48084662724435,-0.677038125313026,4.30963970055113,1.60954990913337,-0.326695744439481,0.63026924117836,-0.804199056917516,3.64275614942337,1.90212735754148,2.65500803566078
0,-0.212298612001386,0.46317063495208,0.599744134565827,1.4368192667674,-0.444702592577936,-1.8200888498072,-7.36284793357816,-1.77391184443493,0.785203806155677,-5.20372627669404
0,0.766821275207782,0.326996860871844,-0.867963006150684,1.32902368998588,-2.44963381112023,-0.362477857651654,1.00943532990578,3.61705341058705,-2.62698301509857,-1.00393926415257
1,-0.409735715805215,1.72865709851561,-2.00483287105166,-1.50664151825675,-2.84637594304011,1.61699258120546,-2.66054063042331,-1.02675343352955,4.08011985030208,2.6957617830764
1,1.93095848869616,-3.5870180867826,1.58898295986255,-1.22730602680433,-3.77955386817848,1.54234756360408,1.27128508713408,3.06642731069513,3.61322411751783,-2.98112352036942
1,0.262312293107242,-0.94220526907598,0.144569940145703,-0.899870044398323,-4.0196628019141,1.85387339572322,5.4823099057403,1.13912812080801,1.81171842023003,0.0276693748731567
0,0.287611010052311,0.627702667316654,0.221939936265205,-1.66131041615073,-2.22910667422321,0.897403333090374,-0.81618278066342,3.14199015759177,-2.52137096092855,-3.80800171115709
1,-1.11097828129489,-0.843566730165501,-0.887275952312547,-2.39312462115522,-4.25387394792806,-3.48292814747995,2.49540907348971,2.93207917442524,0.0944723930931749,-1.01519147600127
0,0.370204990300252,0.283295008258939,-1.29194554471536,1.05685484428996,0.735035065800804,-0.134500558195119,-3.42522816742015,-0.691648111460587,-0.77045763969099,1.12504281481116
1,0.740356431229234,0.261480198925802,-1.20789451467369,-2.03079908990102,3.26475518377223,-2.23469074419455,1.45313775578275,-2.72115241815147,2.37451117010715,-0.219672209907749
1,-0.7502094771588,1.99060500375536,1.91217048796069,-0.839583188245439,-3.63467387470474,-0.787308613307437,-0.37798860490516,-0.311406569555104,2.56842658578676,0.520001839726751
0,0.441960049839798,-0.321445555076154,0.934101370160876,1.02124780360344,1.03168050434389,-2.85583773490858,0.20605895310327,-3.46864459978612,-1.56527761657717,0.988167329976466
1,0.759419329148998,-0.253474695085234,1.50741595385146,1.09582138427688,2.49132208582824,3.47219305784191,-0.209287639215395,-1.62250189726025,2.04346323875026,-1.55898296386342
1,0.42092483108303,0.784694236103749,-2.60157286673152,0.701256071844138,-0.711848862029379,1.55571700969238,0.498415050372731,5.61694408390081,3.11416768000555,-5.38201808773392
0,-0.398999392175524,1.21312224339205,-0.797824241360235,-0.79741104806694,0.320896215300378,-1.39263174223411,-4.71921886727176,-0.382469412300025,-2.48743370689402,3.27034137068978
1,-1.1279393708882,-1.61592632932518,-0.807765191855258,0.731203372946341,-1.12059935728427,4.93189249136675,1.11937599150202,4.21663105369553,0.69680316268375,5.66003541818626
0,0.480169494033692,-1.22920849322519,-0.210791457385038,-0.00881006899924054,1.46161595267284,-2.70138999486584,-4.78713022378926,-2.22919174280168,-0.389179549279818,-9.32075760778429
1,0.608609095356556,-2.09230057894343,1.36675547649075,1.13483796470201,-1.09143264892142,2.72887388521303,-2.1645811965791,0.727345948944283,-1.81014751631417,4.21316856328794
0,0.0759953007437573,0.273217525282418,-0.690105527248345,0.997677674155662,-2.64128928871874,-0.811082082071561,-0.556865920089008,-2.37184232297075,0.303447215844177,-3.29617929964957
1,0.89713284031735,0.723436649523135,1.06631277016272,-0.727166130335169,1.41631933249792,1.16745396671699,2.50943028005178,3.42590326000601,4.15226748933502,1.88993206015543
1,-2.40090067326411,-0.404440295288962,-0.612821272898685,-0.784346043707144,-3.75451104205986,0.197009046784709,1.86313973391331,-0.833522958418566,6.34302762810788,-1.27154983265257
0,-0.474003601900339,0.839241358211149,-0.80149831218204,-0.441658098260736,-2.20010069940294,1.12494651826235,-2.46367103890247,1.29964472000818,1.15814603460782,-1.67912333528714
1,0.31792510680198,-0.70134497829332,0.128683445121993,2.11902436410781,0.510490423468099,0.940421123349059,2.47332375644455,-1.75747014641878,2.2833646218585,0.781338208894871
1,-0.331283473437228,1.16461104854555,-0.8900873075355,-1.34024038558206,1.69250576428335,2.77854943823074,1.70551805627451,0.820415443351722,5.40742077726763,-1.03588117806412
1,1.99631239798978,-0.703778695206011,0.96951625205891,-2.95444716517089,2.71136624325853,-0.0546763729414877,2.68084460995474,2.0239750110159,4.97822540020857,-1.45536143223202
1,-2.3847417339355,1.63950927885796,1.05499804552005,-3.86842701293996,1.40604080272983,-1.39590608969398,-4.27442004121865,2.04289795768839,0.46989819425262,6.25777473812557
0,-0.109497972061579,0.881042660567916,-2.50575326714938,1.22025011639064,0.934967319326364,-0.950235203968275,-5.30558112394467,0.116056109629558,0.226258827712124,-0.466428677494796
0,-0.15504565891314,1.80591460671642,-1.3081572564605,-0.619632795352245,-2.1008507559276,0.730724203124201,0.328395486105587,-1.88897131258449,-4.0533744700079,2.59894379079659
1,-0.786250871834682,-0.324962382954185,0.820424071303954,-1.70704360347022,0.577634120166093,-0.930233995226114,-0.384818100469065,-0.763713495601627,-0.119531884791061,4.19392742888273
0,-0.612324721721463,-1.18108051384522,-2.0404572825042,1.02394453857773,0.39454614838524,1.40371510595349,3.38044072322155,4.73620783526704,-4.41449975161905,-2.21333922842193
1,-0.521625111985195,-0.0731339597294657,-0.318041456056923,-1.74985790413898,1.5985770387256,0.120922389125557,0.474372768775778,-0.114229277513533,8.00113535499254,2.26340154001057
1,-0.188504291369652,0.760665372212159,1.01109704626409,-0.358628356660184,0.44694400107796,2.5242758766788,0.298081166070643,-0.481091368303986,-1.45907335013275,3.70502741520055
1,-0.271627438778666,-1.99781115063025,1.47382857655992,1.37119421809297,1.33254189230908,0.803057848790871,0.946017812461914,2.70973457637743,-4.07567709470939,5.74314318065212
1,-1.80127026037899,-1.26556127921878,2.8700954906414,-2.81463497161778,1.78431035501992,-2.12305101667014,1.44110031768361,0.370715036045649,4.30855411051199,0.547688960980584
1,-0.993132015498225,-1.59628487367244,-2.59968693274272,-3.29200752409739,-1.29296282442461,-0.0775918851120963,0.574639478160882,1.62380568624609,3.65258576836261,3.04460527689639
1,-1.64734246301896,-0.38338375556779,0.799853071096133,2.21079288753702,2.27610323402945,-2.31795370857433,0.11610898147078,1.15452913331247,1.80421823875622,-3.1124401022813
0,0.124757501327767,0.126023877641105,0.588539724649762,-1.61593387255923,5.05198790240788,-2.18898875800173,-3.02431059826288,3.17649714344983,-1.26769567296825,-1.67576884085911
0,-0.471987253692338,-1.44018804490629,0.457111659416069,0.381550428018434,-0.798513836397336,-2.09620417990585,1.03803662702093,-1.2100025873206,-0.646330701715318,0.191408521461395
1,-0.663617253104029,-0.534979503176021,-0.155443763409939,-1.65520680067838,0.163436284836245,-0.0622421651765338,3.20841567985565,-0.682608249945063,0.0650414686516723,-0.817597971761624
0,-0.0481516299353405,0.886382584743412,-1.56783969569642,-3.61488523077925,-1.76754992341553,1.00831940432091,0.698678626496761,4.31038267485756,0.0704118342243095,-2.4309618413952
1,0.0985307629912708,1.12752478638989,-0.153609232112537,-0.583342747725075,-1.96415923196328,2.08069470417534,1.98200655085973,1.80356555936028,-1.04216596012028,2.04427369059697
1,-0.0799698961989307,0.852397078125887,0.132180071799349,1.16196282594378,1.79549991890861,0.861880861915877,2.73350617452908,4.05156610147072,1.19150108338801,0.092190793889836
1,-1.60099178619355,-0.243796379249251,-0.728887799061381,1.92627124906316,1.15678054674432,-2.18030934203771,2.07051288470296,1.69703130612411,3.22173155247955,2.04924361176886
1,-0.473660924807063,1.69601637940907,0.364854290899697,-3.36565723574116,-2.37637684821912,1.41908178177977,1.39249663478142,0.945729870301823,5.40330639438109,-1.14941320367515
0,0.939693449104027,-2.68630660579277,-0.969996676516753,-0.581878345915673,2.32391015126446,3.2572422113109,1.34416789916264,0.70577653418204,-3.44122903581595,3.37207370206336
1,-0.331305341500535,0.438592268320036,-0.561924744549828,0.10442549986053,1.12764006580345,2.90286529086959,-1.6053960533343,4.92183283766703,5.43069932157187,3.44735909908847
0,0.563822999052313,0.274461665442106,-0.463666170207779,-1.24689557315849,-0.127014566101038,0.397865632313143,-1.88643378977062,0.223041893937357,-5.31774169446448,-3.01384265770456
1,-1.15636926095392,-0.257470099186591,0.726605974093998,-3.58271887055171,1.88298822779801,1.77361179264086,4.17623116514955,-1.23207989806619,3.54720912991222,4.64905189452478
1,-0.935172983110454,-0.639417429807535,-1.57950928865659,0.485866183240149,-0.531398252350216,1.0644054802842,0.316731657354962,-3.63127640266287,2.10035562492274,1.2220987469739
0,1.6304422646156,0.291830987354633,1.12006127964383,-3.06637124673422,0.300213818880414,3.75715772674477,1.64020161006854,1.40335691354316,-0.810088026601127,-0.0994288105622305
1,-0.848085319344744,-2.2683463421772,-1.0808239491287,0.0810578126474701,-0.544293060052393,-3.6338996894198,2.56193468862193,0.585371976769807,2.61786930988369,2.01854123072856
1,0.143449385223741,-2.49411194283882,1.32975708790186,2.351305132849,-1.01115273817174,-0.260111863027203,0.302959643889416,-2.96083967672559,5.37482826594025,1.66421682500896
0,1.84065794707605,2.20163760803394,-1.01826338243146,1.71792391777748,-0.0927266772313069,1.28842946021826,4.41069704812369,2.78572898779573,-3.60399966048796,-1.92320360149734
1,-0.13359512136542,2.08300180485187,-0.480282396979359,0.15398647513662,0.193018627302156,1.12542039448724,0.343895040243871,0.542464477845939,3.16807485472564,0.99816759230408
0,0.197193236661996,-0.747050429574464,-0.525699947535913,3.83356981702397,-1.83037121080449,-0.982144147111209,-0.168923964700515,-0.0200849254995426,-1.13275773089988,-7.21283732472455
0,-1.35150776219126,1.21793891820664,0.802784671476372,-2.50013402102619,-1.38126412738685,-0.213369255991834,1.00739364936354,-2.03116756540674,4.31969699557277,-8.21757379241761
1,1.54812145298133,1.18352983530862,-0.325482873129362,0.965085269711066,1.4472373807962,-0.496570623393646,0.913956276228258,2.19974475873834,-0.55588653062596,0.347594901361825
0,-1.83860609500753,1.0209452390728,-0.747755409373603,1.51970853026097,0.0388129941359691,0.533424641871126,2.2906078483576,-3.98010644656183,-0.531108908318753,-0.215049660852424
0,-1.98395778943232,0.632604645945196,1.76188001169791,-1.48947701171938,1.52242236549996,2.08657831271405,1.61335524983919,0.795747012007212,-4.83219399634704,-2.13611163753243
0,1.72764008777827,1.53129477108087,-0.0144575672685236,1.03943849504752,1.76994930541198,2.01698381016893,1.17512729492309,1.90690686650135,2.37080303320816,-5.60405278639495
0,-0.111159629315323,3.18837727217094,-4.35385310764124,1.5325190300391,2.92546181937532,-3.33095886943371,-0.0842580914332803,-2.94515791496773,-1.01757143870004,0.435311027052974
0,-0.451741154230427,0.126498431936354,0.917531356617898,0.163684031759542,-1.1988336374339,3.82122500171693,-0.387147000485678,-1.08077994247833,-2.84139279250048,-1.7421255183851
0,-0.237084414609968,-0.45333198568391,-1.45630598073664,-1.41551600018937,1.23692577112601,2.44406279621958,-0.548876585212536,-0.604227344055377,-4.22429260436474,-1.20466006743453
1,-2.00503451068175,0.0624190284813864,1.97744906388229,1.59553764392257,2.42197118925162,-0.764410008440918,-1.1839295127969,4.40277689541663,2.75640889489978,-2.93794913426029
0,0.110528953694642,0.346461934430968,1.2187622741598,0.745536995964501,-2.63335656906767,-4.31493155044308,-4.58749467262786,-0.196110115058124,-2.21965619791829,2.41156438917163
0,0.713560589054235,0.384891861977419,-0.800009264198221,2.01554720624688,-0.279971573372085,-1.3642201916059,-2.54546509531359,-1.1505981880018,-2.35431052786164,1.9461298212036
0,-1.27028044517376,-1.24418434902547,1.92596675201981,1.2699447506273,1.14293973296368,-1.12816089182384,2.78974137418634,0.518428263139629,-0.956660118907992,-2.30523930269469
1,0.66685399529371,0.495279847148703,0.0545044750894716,0.281714241488231,-4.29701008641289,-0.258054855119646,1.57524227689109,1.81646617300574,-5.50916254320154,7.51976800826091
0,0.864724600715668,-0.0156567618987689,-1.11418346176942,-0.657331206377981,2.42224642253555,0.868505511336311,-0.990654543068927,2.42881306526728,-3.39734288439472,2.43583182186035
0,-0.445670417969027,-0.815687721543566,-1.27922348665735,2.38107239276977,2.05649883903012,-2.45358833897577,-0.473770802959193,-1.89932277003458,-3.76043546781508,3.78054022447882
1,1.01011421465242,-0.64218259326949,1.61294411991881,-0.71585998977911,1.26451175778961,0.743808451141164,-0.841617167655753,-0.827387996764944,1.02413703180515,2.56592435758412
0,0.731414391477791,0.975174890016381,0.33351446930171,1.55327130200999,-1.20200321390978,2.26625432804403,2.42242884168276,-0.510677733052508,-2.42588558376045,-2.55063311523482
0,0.868696801940949,1.26223271160724,-2.12619554468178,-0.787501007995188,-3.44027966493732,-1.49597460324167,-0.0561958791774418,1.14014073729747,0.103662220775049,-0.885854134190005
1,0.526769235295184,-0.299125044046779,0.401597637193931,2.03581135093219,-0.813631246073681,1.47999424486546,-1.27945634508175,-1.33035316459231,3.03021092125096,-3.07258566049016
0,-0.816169612833357,0.970230993559648,1.02413009933792,0.554347301555802,-0.122631671721751,-0.801630702907027,-1.81993086905244,2.60884261442626,-2.77212301896559,1.03010744640022
1,-1.09246972263141,-0.195734111618197,-0.876055336900361,0.15744822648553,1.98548098529178,-0.249531795551331,0.874067762496195,-2.39900299714535,0.777619045290581,-0.0660336131811277
1,1.69672108182841,-1.61056445557906,3.35816527726181,0.566255872775948,-5.10919632005128,1.27616582729091,1.25353896087532,-1.50907622596,-2.03128062931154,2.42946068405862
1,0.140804183305523,1.07372445593581,-1.55121713078785,-0.0297555139850554,1.35749952902036,-1.38594779765634,-3.24190908085884,-3.819956177898,2.46105523244567,4.76883666615276
1,0.483413263001907,-0.472786340955723,0.201432878607872,-2.04443569775021,0.487754365293883,-0.722704581910159,1.43263323788051,3.85672575530374,6.47591208472718,0.685477181954548
1,1.06106909759025,2.07721089277916,-0.291762834045873,3.94440734062693,0.803029595754467,-0.311767406840697,-2.13011839931504,-0.866651904343034,0.0285317473401275,4.88764653346845
1,0.690840611478225,0.651445278961806,0.202590429722384,-0.519257641923448,0.930206642951301,2.4456650615422,4.07193621272885,-1.29684301146783,6.55386089056109,1.63044420615985
1,1.00232124410751,-1.05136888369519,-1.21246804540492,2.23001843224442,0.07259967099394,-3.41749364820208,0.34791202523895,-0.931236701651315,5.37330811386237,-2.32453872953419
1,-0.328008136723456,1.35179128968391,-1.89359386474575,-0.957062721536352,2.0670175864161,0.439129126499547,2.74905948821774,-3.60692126900058,1.20192383759263,4.97779498345969
0,-0.941982606368236,-0.40250315424055,1.50673504643235,-2.08584052809699,-2.95848821250105,0.548396309697765,-0.105728502886222,2.12676795897373,-3.92437047281236,-3.25673827477566
0,1.40899081553177,0.326413221919441,-0.963616889631823,-1.1596811973549,0.555551123131822,2.04578039747425,-1.08459951062427,-1.82448432373076,-5.19217395956532,6.94701390005724
1,0.326307720958812,0.0287454488991193,1.05599613823753,-0.932485830563029,0.554269170785071,1.12728782968482,-0.36622830284845,-0.300139225771376,-0.666719871863428,1.05942240344029
1,-0.525026086770315,-2.92007593685406,-2.60630703774426,-2.73720622415452,-2.21366483457511,2.8969608827802,4.53623225633634,3.9253464637858,1.02113169392708,2.22499761478579
0,1.73678061415913,-0.136594834942767,1.00646129373849,0.81832307989965,-0.251207887548178,1.5737244612961,2.86736627919504,-3.98415196570148,0.877507522002443,-4.48728978156129
1,-0.0450101375616519,-0.246552913231861,-0.350769786407274,-1.50714057698144,0.174792773004001,0.534889941791598,0.340259371028871,-0.595869122217942,3.40115315796215,4.84634960491163
1,-0.52467684078243,-0.0651265017560322,-0.205961471616393,-1.24072051249486,2.56926805348643,0.359893853407877,-3.3757932564119,3.19293455962542,3.53495540082302,-0.675983153199991
0,-0.0813370027903208,0.160696362944788,0.0957738724753288,-3.35089418967779,-3.20282099006302,1.93797430668359,-1.89574368910333,-0.836126116258382,0.261270821292,-0.152905826385403
0,-0.367162024907253,-0.244326381643167,-2.58117143720144,-1.04734434729953,0.943052169599688,1.70448542933891,-0.479184829657554,-3.21107283209112,1.82629293422787,-0.728386239819933
1,-1.37897198136228,-1.4851862757213,2.76653394406638,-1.29606500071103,4.49622305784516,-1.18644229621945,0.648970807907378,3.28070362365119,1.35714363076633,4.13073313815253
0,-1.45337642237872,-0.969093462311952,-1.29159773216806,1.66411749986681,-1.66909590069499,2.17785529429599,-1.99967904323326,-3.92739331836943,1.5231390970468,-2.62200278114453
0,0.627178646681378,0.390753042345062,-0.223665133113347,1.60210021789931,2.96988102645119,-0.665965731116823,2.31099492602897,-0.788915774943581,-5.09265666122866,-3.08192851332454
1,-0.165418920992605,2.09190424204744,1.6722923060053,0.471319858663257,2.17425295358383,3.01845941400668,-0.75087570535851,1.06748697450627,-0.0688608253367538,-0.664555721769803
0,0.50294877618033,0.769169126019327,-2.1601089458292,-0.320578868284142,-0.678587555304872,2.68545576282205,0.708869867019664,0.270109448000794,-1.015329946549,1.4416736216032
0,-0.0871293110780906,0.992930400435278,-0.166366911399713,1.21036662708122,2.61375940132828,1.12927554074275,-1.85790977484539,0.0159635729814812,-4.23668170142999,5.99219621240513
0,0.415787853514018,-0.314815736103053,-1.81034744982869,-1.02068509216978,-1.08507325594936,-4.45976815913462,-0.113116896591117,1.92190382013576,-2.22494627397712,0.820959940527326
0,2.46779465846951,-0.175233480088037,-1.31969561865621,0.438527290039718,-0.915743628177043,-1.66171808811166,-2.11908683500793,-0.443659387021024,-6.97918825945069,-2.31201058598908
0,1.1087496791135,-0.924018494887722,0.098361978462433,-0.30815091433831,5.14325076883898,2.41323791580257,-4.33177052563112,-1.05131670306896,-0.0454879850051665,-0.848226890638696
0,-0.0410722324377548,2.36462113117195,-0.170821005764237,1.90689772330411,-1.88666099405501,-1.7998905511485,-3.84527368240482,0.973897466873431,-5.62713051898032,5.51222988640311
0,-0.883222664346624,-0.965415657491737,2.23008159104438,-0.410021701656266,-1.05524771931136,1.43954825904088,-0.901888414776658,-5.07760897023656,-1.5432997710884,0.0403010080534502
0,-0.209657643256741,-1.12376737359739,0.812082312815484,0.630246925039678,0.536579901114918,-1.46266385040975,0.26943103290348,-3.45612916287923,0.363087616216264,-0.987228168015226
0,-0.0591972628708168,0.0219244011595083,1.05840669578921,0.197511880232714,-1.112227261551,-1.6290444154866,-1.23824116018249,5.5870743963698,-2.51535063055534,-2.88135764039417
1,0.537537189921628,-1.17275632373753,1.76733768373853,-3.45060798202412,3.04951893062628,-1.41999787516328,-0.191156517938635,-0.803210692973404,3.82799179247221,-4.28791022897504
1,-0.713538772400286,-0.0431800245492203,1.50869448073578,-1.75103861508722,2.32110331560381,1.30441151744984,-0.583327457364969,2.70519083231828,1.17027429747933,-0.0287566313891116
0,0.877391301403926,-1.07807121040764,1.62227893939049,0.962441524031164,-3.67420438260401,-4.12161729729059,-1.80999413037379,-1.12042730911804,-0.829666524317878,-1.88513560363421
0,0.0201746914393748,0.911596507031579,2.34293221937765,-0.511388756577336,-3.0518047974854,2.20656020549924,4.0706611341758,-2.19486968057967,-7.55920313480742,-1.15267681960168
